date,total_pnl,trade_count,avg_leverage,win_rate,avg_dollar_volume,Classification
2024-10-05,2101.741695,22,0.0,0.2727272727272727,7130.999789090909,Neutral
2024-10-06,31.266804999999998,53,0.0,0.33962264150943394,879.0170841509434,Neutral
2024-10-07,11977.734907,56,0.0,0.6785714285714286,12283.931870535715,Neutral
2024-10-08,0.0,88,0.0,0.0,128.85541587444456,Neutral
2024-10-09,-219.729659,3,0.0,0.0,849.0953633333334,Neutral
2024-10-10,0.0,16,0.0,0.0,18751.520719375,Fear
2024-10-11,991.114334,173,0.0,0.2947976878612717,2390.9636669710985,Fear
2024-10-12,39325.770231,1596,0.0,0.5870927318295739,1973.9497803954482,Neutral
2024-11-01,-164.08950099999998,21,0.0,0.23809523809523808,14538.766016190475,Extreme Greed
2024-11-02,983.443176,34,0.0,0.20588235294117646,6244.465333794118,Greed
2024-11-03,3588.179495,42,0.0,0.9285714285714286,4202.843476428571,Greed
2024-11-04,389.743164,16,0.0,0.125,4775.0603949999995,Greed
2024-11-05,251.604742,9,0.0,1.0,7027.659642222222,Greed
2024-11-06,4320.631811,123,0.0,0.13821138211382114,3034.796014902439,Greed
2024-11-07,1876.812082,19,0.0,0.47368421052631576,8941.42168736842,Extreme Greed
2024-11-08,847.7766200000001,24,0.0,0.16666666666666666,1842.925767625,Extreme Greed
2024-11-09,0.0,1,0.0,0.0,0.5380624473,Extreme Greed
2024-11-10,8885.327477,26,0.0,0.6923076923076923,18804.00643678841,Extreme Greed
2024-11-11,6749.630996,373,0.0,0.24664879356568364,4210.649512758713,Extreme Greed
2024-11-12,319051.554217,1221,0.0,0.7125307125307125,1796.9683574619164,Extreme Greed
2024-12-01,-1925.519024,7,0.0,0.0,28583.181977142853,Extreme Greed
2024-12-02,913.8817869999998,16,0.0,0.375,14202.980111875,Extreme Greed
2024-12-03,3039.166,8,0.0,0.875,12880.10525,Extreme Greed
2024-12-04,-592.6458390000001,129,0.0,0.5503875968992248,3427.043372271318,Extreme Greed
2024-12-05,0.0,23,0.0,0.0,2399.1104035652174,Extreme Greed
2024-12-06,-21886.531493,254,0.0,0.08267716535433071,761.4486106299212,Greed
2024-12-07,1412.314654,19,0.0,0.47368421052631576,4714.893007368421,Extreme Greed
2024-12-08,858.6705000000001,48,0.0,0.125,1128.48609436085,Extreme Greed
2024-12-10,541.55471,10,0.0,0.7,15971.339476,Extreme Greed
2024-12-11,3494.399394,171,0.0,0.19883040935672514,7171.663716842105,Greed
2024-12-12,599151.795008,1932,0.0,0.6997929606625258,2358.793859748685,Extreme Greed
2025-01-01,-9528.065345,96,0.0,0.3020833333333333,2943.5633407083333,Greed
2025-01-02,32300.205017,634,0.0,0.5962145110410094,2151.0193237996846,Greed
2025-01-03,10596.108968,174,0.0,0.4482758620689655,1516.23060870046,Greed
2025-01-04,-2202.6622420000003,192,0.0,0.4583333333333333,3668.9850124479167,Greed
2025-01-05,54536.829297000004,1230,0.0,0.43089430894308944,8715.642770682927,Greed
2025-02-01,8716.519087,361,0.0,0.45706371191135736,2145.913728365651,Greed
2025-02-02,162854.759623,1319,0.0,0.35860500379075055,4291.957809899313,Greed
2025-02-03,66914.320708,532,0.0,0.5018796992481203,12144.45255306391,Fear
2025-02-04,202212.740938,1076,0.0,0.8949814126394052,3594.7311685631967,Greed
2025-03-01,6028.486793,508,0.0,0.27165354330708663,1518.1281583799214,Extreme Fear
2025-03-02,348871.326269,2380,0.0,0.4634453781512605,9492.815713418926,Fear
2025-03-03,616413.032233,1482,0.0,0.6153846153846154,5563.151563982456,Fear
2025-03-04,-2365.961276,1748,0.0,0.2974828375286041,4960.087643724829,Extreme Fear
2025-04-01,2553.537968,371,0.0,0.20215633423180593,4921.912877051213,Fear
2025-04-02,416876.88812,2512,0.0,0.276671974522293,6241.405008812899,Fear
2025-04-03,182075.566585,2402,0.0,0.25353871773522063,4631.243550332224,Fear
2025-04-04,-25515.678949999998,1272,0.0,0.38757861635220126,3015.3661456603772,Fear
2025-05-01,3187.719363,239,0.0,0.41841004184100417,1890.9770199851514,Neutral
2025-05-02,56706.235562,1297,0.0,0.3215111796453354,6741.119162120277,Greed
2025-05-03,269328.365917,1660,0.0,0.7584337349397591,5538.345692650602,
2025-05-04,35907.33771,360,0.0,0.5805555555555556,3521.0117860490277,
2025-06-01,6064.185393,573,0.0,0.15532286212914484,971.2514185532285,
2025-06-02,33803.799733,1703,0.0,0.46095126247798,1655.0257133317675,
2025-06-03,16101.125561,760,0.0,0.48026315789473684,8901.743458640789,
2025-06-04,47053.449272,1048,0.0,0.31679389312977096,3388.5992909955594,
2025-07-01,16098.227531,637,0.0,0.7613814756671899,2061.504193145997,
2025-07-02,22450.002091,1524,0.0,0.2821522309711286,2270.5141367119422,
2025-07-03,150236.061627,2552,0.0,0.5223354231974922,7779.8885403381655,
2025-07-04,34527.370305,2814,0.0,0.23916133617626156,5138.682721556148,
2025-08-01,130117.090554,1039,0.0,0.37151106833493747,3058.012608709336,
2025-08-02,586.703253,575,0.0,0.19130434782608696,1460.4093687391305,
2025-08-03,24700.773359,529,0.0,0.5689981096408318,1686.3581247542531,
2025-08-04,34899.394798,943,0.0,0.4093319194061506,9405.505247003659,
2025-09-01,46975.928902,522,0.0,0.2777777777777778,1955.4275728103448,
2025-09-02,150551.829492,764,0.0,0.4306282722513089,3823.1932340696335,
2025-09-03,19773.457395,1422,0.0,0.4409282700421941,7327.4950768199715,
2025-09-04,43120.444797,3967,0.0,0.43055205444920597,7198.589852871187,
2025-10-01,-10116.875552,819,0.0,0.5274725274725275,7994.443934901099,
2025-10-02,63908.49465,889,0.0,0.4780652418447694,4077.5687809955007,
2025-10-03,-10010.027269999999,2911,0.0,0.39745791824115423,5775.262939022673,
2025-10-04,158261.822261,2127,0.0,0.5289139633286318,13512.907200653124,
2025-11-01,2269.080536,283,0.0,0.24381625441696114,5859.0060836537095,
2025-11-02,-6093.784817,848,0.0,0.21816037735849056,3298.9908334728775,
2025-11-03,-76880.729036,3286,0.0,0.18746195982958003,4265.657996710286,
2025-11-04,126406.479081,1096,0.0,0.3357664233576642,10327.853268312956,
2025-12-01,5742.241803,602,0.0,0.7840531561461794,3751.593653845515,
2025-12-02,19848.635032,1031,0.0,0.4626576139670223,4019.3738572222774,
2025-12-03,288105.984215,3968,0.0,0.5645161290322581,4692.071349179184,
2025-12-04,410419.694533,2109,0.0,0.2721669037458511,26512.38384572262,
